domain,article_count,avg_relevance,max_relevance,latest_seen_date,sample_title,sample_url,trust_score,regulator_score,source_type,priority_score,is_new_source
bernama.com,2,1.0,1,2026-04-01 09:49:58,"BNM Fines Bank Rakyat RM1 Mln For Cybersecurity, Customer Information Protection Breaches - Bernama",https://bernama.com,0,2,Regulator,7.5,True
biztechmagazine.com,1,4.0,4,2026-03-26 17:06:18,AI for Regulatory Compliance in Banking: From SOX to Real-Time Monitoring - BizTech Magazine,https://biztechmagazine.com,0,2,Regulator,12.25,True
leadership.ng,1,4.0,4,2026-03-29 05:09:30,Compliance Now Key Capital in Nigeria’s Banking Sector – Fairmoney - LEADERSHIP Newspapers,https://leadership.ng,1,2,Regulator,13.75,True
ad-hoc-news.de,1,3.0,3,2026-03-27 03:06:58,Cardano Gains Ground with Banking Integration and Regulatory Clarity - AD HOC NEWS,https://www.ad-hoc-news.de,1,2,Regulator,11.75,True
asianbankingandfinance.net,1,3.0,3,2026-03-29 22:00:00,ZA Bank’s Sidney Siu champions compliance by design - Asian Banking & Finance,https://asianbankingandfinance.net,1,2,Regulator,11.75,True
bankinfosecurity.com,1,3.0,3,2026-04-01 14:11:55,"New Regulatory Pressures Trigger Compliance Overhaul, Strain on Teams - Bank Info Security",https://www.bankinfosecurity.com,0,2,Regulator,10.25,True
businessday.ng,1,3.0,3,2026-03-31 17:14:34,Banks hit 96% recapitalisation compliance as ACAMB applauds sector strength - Businessday NG,https://businessday.ng,1,2,Regulator,11.75,True
businessupturn.com,1,3.0,3,2026-04-02 05:35:12,Central Bank of India updates code of conduct for insider trading compliance - Business Upturn,https://www.businessupturn.com,0,2,Regulator,10.25,True
dmarketforces.com,1,3.0,3,2026-03-27 14:27:51,"Insider Risk, Systemic Vulnerabilities In Nigeria’s Banking Architecture - MarketForces Africa",https://dmarketforces.com,0,2,Regulator,10.25,True
law.asia,1,3.0,3,2026-03-31 14:05:47,"FSCA revises compliance fees for banking, finance entities - Law.asia",https://law.asia,1,2,Regulator,11.75,True
premiumtimesng.com,1,3.0,3,2026-03-30 21:37:03,ACAMB lauds banking sector’s resilience on meeting recapitalisation deadline - Premium Times Nigeria,https://www.premiumtimesng.com,0,2,Regulator,10.25,True
sokodirectory.com,1,3.0,3,2026-03-30 10:50:40,"Beyond Compliance: How NCBA’s Dual ISO Certification Signals a New Era of Trust, Privacy, and Digital Banking Discipline - Soko Directory",https://sokodirectory.com,0,2,Regulator,10.25,True
thebanker.com,1,3.0,3,2026-04-01 09:31:29,Countdown starts for Amla supervision - TheBanker.com,https://www.thebanker.com,0,2,Regulator,10.25,True
a2ztaxcorp.net,1,2.0,2,2026-03-30 12:17:34,"Income tax Dept Clarifies TDS Provisions on Interest under Section 194A for Banking Institutions; Alignment with Income-tax Act, 2025 Explained - A2Z Taxcorp LLP",https://a2ztaxcorp.net,1,2,Regulator,9.75,True
bankingdive.com,1,2.0,2,2026-03-27 15:08:55,"Visa, Mastercard, PayPal, Stripe warned of debanking consequences - Banking Dive",https://www.bankingdive.com,0,2,Regulator,8.25,True
binance.com,1,2.0,2,2026-03-31 19:03:08,CrypFine Partners With Elliptic to Strengthen Blockchain Analytics and AML Compliance - Binance,https://www.binance.com,0,0,FIU/AML,5.25,True
brokernews.com.au,1,2.0,2,2026-03-31 01:46:39,"APRA reshuffle puts seasoned regulators over banking, insurance, super - Australian Broker News",https://www.brokernews.com.au,1,2,Regulator,9.75,True
bvinews.com,1,2.0,2,2026-03-28 01:38:25,NBVI is seeking a Chief Compliance and Risk Officer - BVI News,https://bvinews.com,0,0,Media,5.25,True
caclubindia.com,1,2.0,2,2026-03-31 03:53:00,"No TDS Below Threshold: CBDT Clarifies Banking Provisions Under Income Tax Act, 2025 - CAclubindia",https://www.caclubindia.com,0,2,Regulator,8.25,True
cfotech.com.au,1,2.0,2,2026-04-02 01:48:00,Pexa Clear opens for property AML compliance ahead - CFOtech Australia,https://cfotech.com.au,1,0,FIU/AML,6.75,True
channeleye.media,1,2.0,2,2026-03-31 10:58:34,Cyber Security Law Workshop – Banking - channeleye.media,https://channeleye.media,1,2,Regulator,9.75,True
cnbctv18.com,1,2.0,2,2026-03-27 13:39:45,"RBI fines Bank of India, Central Bank for breaking rules on loans, deposits, and KYC checks - CNBC TV18",https://www.cnbctv18.com,0,2,Regulator,8.25,True
commercialbaking.com,1,2.0,2,2026-03-27 13:02:21,Banking lessons for bakers: Investing in cybersecurity - Commercial Baking,https://commercialbaking.com,0,2,Regulator,8.25,True
credit-connect.co.uk,1,2.0,2,2026-03-27 07:46:09,Bank of England streamlines reporting and disclosure requirements - Credit Connect,https://www.credit-connect.co.uk,1,2,Regulator,9.75,True
cyberguy.com,1,2.0,2,2026-04-01 15:03:00,Banking tech data breach exposes 672K in ransomware attack - Kurt the CyberGuy,https://cyberguy.com,0,2,Regulator,8.25,True
deloitte.com,1,2.0,2,2026-04-01 01:39:24,"AMLA, AML Regulation, and Financial Crime - Deloitte",https://www.deloitte.com,0,0,FIU/AML,5.25,True
deshkalnews.com,1,2.0,2,2026-03-30 07:51:14,Bangladesh Bank sets 31 Dec deadline for cybersecurity compliance - DeshkalNews,https://www.deshkalnews.com,0,2,Regulator,8.25,True
etedge-insights.com,1,2.0,2,2026-03-30 00:16:12,Why AI-powered AML systems may be making financial crime risk invisible - ET Edge Insights,https://etedge-insights.com,0,0,FIU/AML,5.25,True
ey.com,1,2.0,2,2026-03-29 20:48:45,How the EU AML package is transforming compliance for financial firms - EY,https://www.ey.com,0,0,FIU/AML,5.25,True
globalinvestigationsreview.com,1,2.0,2,2026-03-30 18:15:21,Compliance officer withdraws Ghana International Bank whistleblowing claim - Global Investigations Review,https://globalinvestigationsreview.com,0,2,Regulator,8.25,True
hoganlovells.com,1,2.0,2,2026-04-01 23:59:00,Amendments to the Regulations of the Federal Law for the Prevention and Identification of Operations with Resources of Illicit Origin (AML Law): Key legal implications - www.hoganlovells.com,https://www.hoganlovells.com,0,0,FIU/AML,5.25,True
ibtimes.com.au,1,2.0,2,2026-03-30 14:04:28,Is Wells Fargo Online Banking Down Now? Customers Face Access Issues Nationwide - International Business Times Australia,https://www.ibtimes.com.au,1,2,Regulator,9.75,True
inc42.com,1,2.0,2,2026-03-31 16:25:38,Fino Payments Bank’s Compliance Officer Aashish Pathak Quits - Inc42,https://inc42.com,0,2,Regulator,8.25,True
infotechlead.com,1,2.0,2,2026-03-30 17:28:34,"Intesa Sanpaolo Fined $36.4 mn Over Data Breach, Exposing Gaps in Banking Cybersecurity Controls - InfotechLead",https://infotechlead.com,0,2,Regulator,8.25,True
klsescreener.com,1,2.0,2,2026-03-31 03:20:31,Financial system remains resilient on strong regulatory framework – Bank Negara - KLSE Screener,https://www.klsescreener.com,0,2,Regulator,8.25,True
legal.economictimes.indiatimes.com,1,2.0,2,2026-03-27 17:53:57,"RBI imposes monetary penalty on 3 govt banks, Pine Labs for non-compliance with directions - ETLegalWorld.com",https://legal.economictimes.indiatimes.com,0,2,Regulator,8.25,True
livelaw.in,1,2.0,2,2026-03-31 13:15:44,Co-operative Society Can Undertake Banking Activities: Kerala High Court Upholds State Co-operative... - Live Law,https://www.livelaw.in,1,2,Regulator,9.75,True
mccarthy.ca,1,2.0,2,2026-03-31 20:58:58,Canada’s AML Reform Advances: Bill C-12 Brings Hefty Penalties and Higher Compliance Expectations into Force - McCarthy Tétrault,https://www.mccarthy.ca,1,0,Legislation,6.75,True
moneycontrol.com,1,2.0,2,2026-03-30 03:36:19,Banking Central | RBI has a message for payments industry - Moneycontrol.com,https://www.moneycontrol.com,0,2,Regulator,8.25,True
myjoyonline.com,1,2.0,2,2026-03-26 13:52:49,BoG unveils six-point strategy to strengthen cybersecurity in banking sector - MyJoyOnline,https://www.myjoyonline.com,0,2,Regulator,8.25,True
nairametrics.com,1,2.0,2,2026-03-30 16:22:54,"Banks step up ESG compliance ahead of 2028 deadline, insurers lag - Nairametrics",https://nairametrics.com,0,2,Regulator,8.25,True
omnilert.com,1,2.0,2,2026-03-31 19:18:54,Meet Omnilert at ABA Risk & Compliance Conference 2026 - Omnilert,https://www.omnilert.com,0,0,Other,5.25,True
openpr.com,1,2.0,2,2026-04-02 09:49:29,Australia Banking Market - openPR.com,https://www.openpr.com,0,2,Regulator,8.25,True
paloaltonetworks.com,1,2.0,2,2026-03-27 12:04:36,Platformization strengthens UK merchant banking group’s security and accelerates digital transformation - Palo Alto Networks,https://www.paloaltonetworks.com,0,2,Regulator,8.25,True
patch.com,1,2.0,2,2026-03-26 23:27:17,New Hampshire Mutual Bancorp VP Earns Certified Regulatory Compliance Manager Credential - Patch,https://patch.com,0,2,Other,8.25,True
proshare.co,1,2.0,2,2026-04-01 11:35:00,"CBN Launches AML/CFT Supervision Pilot with Flutterwave, Paystack, KuCoin and Other VASPs - Proshare",https://proshare.co,1,2,Regulator,9.75,True
psuconnect.in,1,2.0,2,2026-03-27 13:10:00,"RBI Crackdown: Central Bank of India Slapped with ₹63.6 Lakh Penalty Over KYC, BSBDA Lapses - PSU Connect",https://www.psuconnect.in,1,2,Regulator,9.75,True
qa-financial.com,1,2.0,2,2026-03-31 03:39:42,Compliance is not enough: Why banks must test AI beyond legal thresholds - QA Financial,https://qa-financial.com,0,2,Regulator,8.25,True
scanx.trade,1,2.0,2,2026-03-28 02:49:54,Union Bank of India Discloses ₹95.40 Lakh RBI Penalty for Regulatory Violations - scanx.trade,https://scanx.trade,1,2,Regulator,9.75,True
sg.finance.yahoo.com,1,2.0,2,2026-04-01 14:10:00,Abrigo Now a Nacha Preferred Partner for ACH Experience/Compliance/Risk and Fraud Prevention - Yahoo Finance Singapore,https://sg.finance.yahoo.com,0,0,Other,5.25,True
studycafe.in,1,2.0,2,2026-03-31 12:33:06,RBI Penalises Central Bank of India Over KYC and Financial Inclusion Violations - Studycafe,https://studycafe.in,1,2,Regulator,9.75,True
tcs.com,1,2.0,2,2026-03-31 00:21:35,Deutsche Bank Accelerates Compliance with AI-powered Digital Assistant - Tata Consultancy Services,https://www.tcs.com,0,2,Regulator,8.25,True
technadu.com,1,2.0,2,2026-03-30 11:11:17,"Cyber Job Moves: Security And Tech Appointments In Banking, AI, And Enterprise Systems - TechNadu",https://www.technadu.com,0,2,Regulator,8.25,True
theijf.org,1,2.0,2,2026-03-27 13:18:40,Canada’s banking regulator gives itself substandard score on cybersecurity - Investigative Journalism Foundation,https://theijf.org,2,2,Regulator,11.25,True
thenationonlineng.net,1,2.0,2,2026-04-01 05:40:23,"CBN rolls out cybersecurity tool for banks, sets compliance deadlines - The Nation Newspaper",https://thenationonlineng.net,1,2,Regulator,9.75,True
thewillnews.com,1,2.0,2,2026-04-01 09:40:55,"CBN Tightens Cybersecurity Rules for Banks, Sets Compliance Deadline - thewill news media",https://thewillnews.com,0,2,Regulator,8.25,True
thisdaylive.com,1,2.0,2,2026-04-01 06:37:21,DataPro Advises Banks on CBN Stress Test Compliance - THISDAYLIVE,https://www.thisdaylive.com,0,2,Regulator,8.25,True
tipranks.com,1,2.0,2,2026-03-30 09:20:33,Bank of Tianjin Names Executive Director Dong Xiaodong as Chief Compliance Officer - TipRanks,https://www.tipranks.com,0,2,Regulator,8.25,True
tlt.com,1,2.0,2,2026-03-30 09:42:00,UK Government strengthens AML and crypto controls through the Money Laundering and Terrorist Financing (Amendment) Regulations 2026 - TLT LLP,https://www.tlt.com,0,0,FIU/AML,5.25,True
tribuneonlineng.com,1,2.0,2,2026-04-01 05:20:00,"CBN rolls out cybersecurity tool for banks, sets compliance deadlines - Tribune Online",https://tribuneonlineng.com,0,2,Regulator,8.25,True
washingtonreporter.news,1,2.0,2,2026-03-26 16:32:22,"SCOOP: Trump pollster finds that Trump voters and the majority of Americans want payment modernization, open banking - Washington Reporter",https://washingtonreporter.news,1,2,Regulator,9.75,True
accountantsdaily.com.au,1,1.0,1,2026-03-26 19:51:57,Bodies shed light on referral issues with incoming Tranche 2 AML/CTF reforms - Accountants Daily,https://www.accountantsdaily.com.au,1,0,FIU/AML,4.75,True
aeon.co,1,1.0,1,2026-03-31 10:02:53,The underground bankers who reshape the flow of global money - Aeon,https://aeon.co,1,2,Regulator,7.75,True
afr.com,1,1.0,1,2026-03-29 13:01:00,"CBA, Westpac and ANZ systems at risk as tech workers strike - AFR",https://www.afr.com,0,0,Other,3.25,True
amlintelligence.com,1,1.0,1,2026-03-26 23:50:55,LATEST: UK to overhaul AML rules – here are the main changes - AML Intelligence,https://www.amlintelligence.com,0,0,FIU/AML,3.25,True
arise.tv,1,1.0,1,2026-03-31 19:44:53,"CBN Mandates Cybersecurity Self-Assessment For Banks, Fintechs - Arise News",https://www.arise.tv,1,2,Regulator,7.75,True
asgam.com,1,1.0,1,2026-03-31 22:18:59,"Australia’s new AML framework kicks in today, placing greater responsibility on gambling sector - IAG – Inside Asian Gaming",https://asgam.com,0,2,Regulator,6.25,True
bankofengland.co.uk,1,1.0,1,2026-04-01 09:15:32,CP6/26 – High loan to income lending - Bank of England,https://www.bankofengland.co.uk,1,2,Regulator,7.75,True
bitcoinke.io,1,1.0,1,2026-04-01 04:00:16,FINTECH AFRICA | Bank of Namibia to Launch a National Instant Payment System by June 2026 - BitKE,https://bitcoinke.io,1,2,Regulator,7.75,True
bitget.com,1,1.0,1,2026-03-29 14:06:39,Global Crypto ATM Network: Net Removals of 597 Units Signal Compliance-Driven Contraction - Bitget,https://www.bitget.com,0,0,Other,3.25,True
blockchain-council.org,1,1.0,1,2026-03-31 08:47:30,Stablecoin Regulation in 2026: Rules Explained - Blockchain Council,https://www.blockchain-council.org,2,0,Other,6.25,True
britannica.com,1,1.0,1,2026-03-26 22:17:00,Cryptocurrency Regulation: A Guide to U.S. & Global Policies - britannica.com,https://www.britannica.com,0,0,Other,3.25,True
business-standard.com,1,1.0,1,2026-03-27 14:01:15,"RBI imposes penalties on Union Bank, Central Bank, Bank of India, Pine Labs - Business Standard",https://www.business-standard.com,0,2,Regulator,6.25,True
capitalbrief.com,1,1.0,1,2026-03-30 23:05:00,APRA finalises changes to capital rules for annuities and longevity products - Capital Brief,https://www.capitalbrief.com,0,0,Other,3.25,True
channelstv.com,1,1.0,1,2026-04-01 12:42:30,CBN Sets Tough Timeline For Banks On Cybersecurity - Channels Television,https://www.channelstv.com,0,2,Regulator,6.25,True
complianceweek.com,1,1.0,1,2026-03-30 17:59:49,How to establish an anti-corruption and anti-bribery compliance program - Compliance Week,https://www.complianceweek.com,0,0,Other,3.25,True
complyadvantage.com,1,1.0,1,2026-03-26 15:03:43,"Responsible AI, stablecoins, and gatekeepers: Charting APAC's top regulatory trends for 2026 - ComplyAdvantage",https://complyadvantage.com,0,2,Other,6.25,True
controlrisks.com,1,1.0,1,2026-03-26 18:07:39,US designations of cartels as FTOs: implications for companies one year on - Control Risks,https://www.controlrisks.com,0,0,Regulator,3.25,True
cryptorank.io,1,1.0,1,2026-03-28 07:34:16,Trump’s Powerful Bitcoin Endorsement Sparks Crypto Payment Revolution and Regulatory Debate - CryptoRank,https://cryptorank.io,1,2,Other,7.75,True
cyprus-mail.com,1,1.0,1,2026-03-31 08:24:57,Bank of Cyprus promotes youth role in cybersecurity - Cyprus Mail,https://cyprus-mail.com,0,2,Regulator,6.25,True
delano.lu,1,1.0,1,2026-04-01 07:19:28,CSSF tightens 2026 fund supervision - Delano.lu,https://delano.lu,1,2,Regulator,7.75,True
dentons.com,1,1.0,1,2026-03-31 07:42:34,Next chapter in Australia’s Regulation of Payment Service Providers - Dentons,https://www.dentons.com,0,0,Other,3.25,True
devdiscourse.com,1,1.0,1,2026-04-01 08:27:30,Controversial Death Penalty Law Sparks Fear and Criticism in the West Bank - Devdiscourse,https://www.devdiscourse.com,0,2,Regulator,6.25,True
eastleighvoice.co.ke,1,1.0,1,2026-04-01 08:09:50,"SASRA warns SACCOs of heightened cyber‑attack risks during Easter, Labour Day - The Eastleigh Voice",https://eastleighvoice.co.ke,1,0,Other,4.75,True
ecb.europa.eu,1,1.0,1,2026-03-31 15:39:12,The Eurosystem’s comprehensive payments strategy - European Central Bank,https://www.ecb.europa.eu,2,2,Regulator,9.25,True
en.bd-pratidin.com,1,1.0,1,2026-03-31 05:28:10,Bangladesh Bank issues uniform cyber security framework for financial sector - en.bd-pratidin.com,https://en.bd-pratidin.com,0,2,Regulator,6.25,True
english.luatvietnam.vn,1,1.0,1,2026-04-01 01:23:13,Bank account names must match ID information from April 1: Central bank - LuatVietnam,https://english.luatvietnam.vn,1,2,Regulator,7.75,True
fastcompanyme.com,1,1.0,1,2026-03-31 05:00:37,Geopolitics is rewriting fintech compliance in the Middle East—Here’s what that means - Fast Company Middle East,https://fastcompanyme.com,0,0,Other,3.25,True
fieldfisher.com,1,1.0,1,2026-03-30 07:00:00,"UK, EU and US sanctions on Russia - Fieldfisher",https://www.fieldfisher.com,0,0,Enforcement,3.25,True
finainews.com,1,1.0,1,2026-03-31 20:47:16,FactSet’s AI-driven AML tool reduces false positives by up to 80% - FinAi News,https://finainews.com,0,0,FIU/AML,3.25,True
financefeeds.com,1,1.0,1,2026-03-30 10:04:18,FCA Fines Dinosaur Merchant Bank for CFD Surveillance Failures - FinanceFeeds,https://financefeeds.com,0,2,Regulator,6.25,True
fintech.global,1,1.0,1,2026-04-01 13:23:25,How Australia’s AML reforms are reshaping FinCrime strategies - FinTech Global,https://fintech.global,1,0,FIU/AML,4.75,True
fintechbiznews.com,1,1.0,1,2026-03-31 03:57:24,"Penalty On UBI (Rs95 lakh), BoI (Rs58 lakh), Central Bank (Rs63 Lakh) - fintechbiznews.com",https://www.fintechbiznews.com,0,2,Regulator,6.25,True
fintechnews.my,1,1.0,1,2026-04-01 09:40:20,"Bank Rakyat Fined RM1 Million by BNM Over Cybersecurity, Data Safeguard Failures - Fintech News Malaysia",https://fintechnews.my,1,2,Regulator,7.75,True
ft.com,1,1.0,1,2026-03-27 07:02:11,UK watchdog hits Bank of London with new client freeze - Financial Times,https://www.ft.com,0,2,Regulator,6.25,True
ftadviser.com,1,1.0,1,2026-04-01 12:13:43,EU anti-corruption directive looks promising for joined-up regulation - FT Adviser,https://www.ftadviser.com,0,0,Other,3.25,True
fxstreet.com,1,1.0,1,2026-03-27 10:10:45,AML beyond rules and alerts - FXStreet,https://www.fxstreet.com,0,0,FIU/AML,3.25,True
grafa.com,1,1.0,1,2026-03-31 00:44:55,APRA finalises capital reforms for longevity products - grafa.com,https://grafa.com,0,0,Other,3.25,True
greaterbirminghamchambers.com,1,1.0,1,2026-04-02 08:47:02,Wilkes rolls out platform to strengthen anti-money laundering and compliance capabilities - Greater Birmingham Chambers of Commerce,https://www.greaterbirminghamchambers.com,0,0,FIU/AML,3.25,True
group-ib.com,1,1.0,1,2026-03-30 16:41:54,Beyond Compliance: How Financial Institutions Can Meet New Fraud-Sharing Mandates While Respecting Privacy - Group-IB,https://www.group-ib.com,0,0,Other,3.25,True
gulf-times.com,1,1.0,1,2026-03-27 21:00:00,BoE revamps funding tool for banks used just once since 2008| Gulf Times - Gulf Times,https://www.gulf-times.com,0,2,Regulator,6.25,True
homeaffairs.gov.au,1,1.0,1,2026-03-30 21:37:32,AML/CTF Transitional Rules - Department of Home Affairs Website,https://www.homeaffairs.gov.au,1,0,FIU/AML,4.75,True
hsfkramer.com,1,1.0,1,2026-04-01 23:59:43,FinTech Global FS Regulatory Round-up - w/e 27 March 2026 - Herbert Smith Freehills Kramer,https://www.hsfkramer.com,0,2,Other,6.25,True
independentaustralia.net,1,1.0,1,2026-04-01 00:32:16,Money laundering is big business — especially for banks - independentaustralia.net,https://independentaustralia.net,1,2,Regulator,7.75,True
indiancooperative.com,1,1.0,1,2026-03-31 08:11:21,RBI imposes Rs 4.50 Lakh penalty on two Co-op Banks - Indian Cooperative,https://www.indiancooperative.com,0,2,Regulator,6.25,True
investywise.com,1,1.0,1,2026-03-30 12:49:55,Indian Overseas Bank Penalty Order Issued Under CGST Act for ₹8.23 Crore - InvestyWise,https://www.investywise.com,0,2,Regulator,6.25,True
japantimes.co.jp,1,1.0,1,2026-04-01 02:14:00,Japanese banks to share data on fraudulent accounts from April 2027 - The Japan Times,https://www.japantimes.co.jp,1,2,Regulator,7.75,True
knews.kathimerini.com.cy,1,1.0,1,2026-03-28 10:14:00,"Cyprus named in three separate non-compliance actions by European Commission - Knews, Kathimerini",https://knews.kathimerini.com.cy,1,0,Media,4.75,True
law360.com,1,1.0,1,2026-03-31 20:16:00,OCC Scraps Recovery Planning Standards For Big Banks - Law360,https://www.law360.com,0,2,Regulator,6.25,True
lawgazette.co.uk,1,1.0,1,2026-03-27 00:24:25,Palantir primed to access law firm AML data - The Law Society Gazette,https://www.lawgazette.co.uk,1,2,Legislation,7.75,True
lawscot.org.uk,1,1.0,1,2026-03-30 12:42:48,Money Laundering Regulations reform - Law Society of Scotland,https://www.lawscot.org.uk,1,0,Legislation,4.75,True
legalfutures.co.uk,1,1.0,1,2026-03-30 23:16:37,AML in an era of unpredictable threats - Legal Futures,https://www.legalfutures.co.uk,1,0,FIU/AML,4.75,True
legit.ng,1,1.0,1,2026-03-31 07:26:19,"‘Begin portfolio analysis"": DataPro advises banks as CBN orders stress test - legit.ng",https://www.legit.ng,1,2,Regulator,7.75,True
lexology.com,1,1.0,1,2026-04-02 09:11:45,Financial services: key global compliance updates (4 Mar – 1 Apr) - Lexology,https://www.lexology.com,0,0,Other,3.25,True
linkedin.com,1,1.0,1,2026-04-02 08:08:21,"AML MACHINE: A small suburban police station which dedicated just two of its officers to fighting financial crime became an “AML machine”, uncovering money laundering networks and prosecuting more than 200 suspects. The tiny team also discovered crimi - LinkedIn",https://www.linkedin.com,0,2,Regulator,6.25,True
