domain,article_count,avg_relevance,max_relevance,latest_seen_date,sample_title,sample_url,trust_score,regulator_score,source_type,priority_score,is_new_source
livemint.com,1,1.0,1,2026-03-31 08:51:13,"CBDT clarifies TDS on bank interest under Income Tax Act 2025: Key updates, thresholds and smart money moves | Explained - Mint",https://www.livemint.com,0,2,Regulator,6.25,True
maaal.com,1,1.0,1,2026-04-02 03:36:00,(FATF): Stablecoins' Market Capitalization Reaches $300 Billion... A Potential Tool for Money Laundering - صحيفة مال,https://maaal.com,0,0,Legislation,3.25,True
meyka.com,1,1.0,1,2026-04-01 19:45:26,April 01: Saxony Cybercrime Surge Puts Banks and Platforms on Alert - Meyka,https://meyka.com,0,2,Regulator,6.25,True
mirror.co.uk,1,1.0,1,2026-03-29 00:55:00,Messages 'could drain your bank account' as new alert issued - The Mirror,https://www.mirror.co.uk,1,2,Regulator,7.75,True
mlex.com,1,1.0,1,2026-03-31 20:38:00,Whistleblower program aims to enhance US money laundering enforcement - MLex,https://www.mlex.com,0,0,Enforcement,3.25,True
mondaq.com,1,1.0,1,2026-03-30 07:00:00,From Complaints To Compliance: Understanding The RBI's Integrated Ombudsman Framework (Video) - Mondaq,https://www.mondaq.com,0,0,Other,3.25,True
moneylife.in,1,1.0,1,2026-03-31 10:27:55,"RBI Imposes ₹36.30 Lakh Penalty on Airtel Payments Bank, Two Cooperative Banks - Moneylife",https://www.moneylife.in,1,2,Regulator,7.75,True
moneymarketing.co.uk,1,1.0,1,2026-03-26 16:19:07,FCA ramps up AI as client use raises advice risks - Money Marketing,https://www.moneymarketing.co.uk,1,2,Regulator,7.75,True
msn.com,1,1.0,1,2026-03-31 10:12:33,Bank backed by Peter Mandelson fined £2million for 'failing to act with integrity' - MSN,https://www.msn.com,0,2,Regulator,6.25,True
mybroadband.co.za,1,1.0,1,2026-04-02 08:01:17,Good news for Standard Bank customers who need a smart ID - MyBroadband,https://mybroadband.co.za,1,2,Regulator,7.75,True
news.laodong.vn,1,1.0,1,2026-04-01 08:49:31,Russia adjusts gas payment regulations from early April - Laodong.vn,https://news.laodong.vn,1,0,Media,4.75,True
nst.com.my,1,1.0,1,2026-04-01 10:39:05,Bank Rakyat resolves Bank Negara penalty over cybersecurity incident - NST Online,https://www.nst.com.my,1,2,Regulator,7.75,True
orfonline.org,1,1.0,1,2026-03-27 05:09:07,Building a Regulatory Framework for Online Gaming in India - orfonline.org,https://www.orfonline.org,2,2,Other,9.25,True
osborneclarke.com,1,1.0,1,2026-03-26 13:57:46,"Bribery, fraud and anti-money laundering | UK Regulatory Outlook March 2026 - Osborne Clarke",https://www.osborneclarke.com,0,2,FIU/AML,6.25,True
outlookmoney.com,1,1.0,1,2026-03-29 10:40:01,"RBI Imposes Total Penalty Of Rs 2.17 Crore On Union Bank, Bank Of India, Central Bank - Outlook Money",https://www.outlookmoney.com,0,2,Regulator,6.25,True
penbaypilot.com,1,1.0,1,2026-03-31 09:00:00,3/31 at Camden Rotary Club: Bank Fraud Prevention - PenBay Pilot,https://www.penbaypilot.com,0,2,Regulator,6.25,True
pymnts.com,1,1.0,1,2026-03-26 15:51:53,UK’s FCA Says Payments Innovation Is Among Its Regulatory Priorities in 2026 - PYMNTS.com,https://www.pymnts.com,0,2,Regulator,6.25,True
regulationtomorrow.com,1,1.0,1,2026-03-26 14:25:16,Payday Super Readiness - Global Regulation Tomorrow,https://www.regulationtomorrow.com,0,0,Other,3.25,True
reinasia.com,1,1.0,1,2026-03-31 22:00:00,APRA sets 1 July start for AILP in longevity product capital rules - (Re)in Asia,https://reinasia.com,0,0,Other,3.25,True
research.hktdc.com,1,1.0,1,2026-03-31 03:08:53,UAE: Dubai’s Financial Services Authority Clarifies AML/CTF/S Terms - HKTDC Research,https://research.hktdc.com,0,2,Regulator,6.25,True
scoop.my,1,1.0,1,2026-04-01 10:53:35,Bank Rakyat fined RM1mil over cybersecurity and customer data lapses - scoop.my,https://www.scoop.my,1,2,Regulator,7.75,True
sharecafe.com.au,1,1.0,1,2026-03-30 23:48:10,Challenger Welcomes APRA’s Capital Framework for Longevity Products - Sharecafe,https://www.sharecafe.com.au,1,0,Other,4.75,True
simplywall.st,1,1.0,1,2026-03-30 09:25:39,Bank Of America Faces Epstein Settlement And Paris Security Scrutiny - simplywall.st,https://simplywall.st,1,2,Regulator,7.75,True
taxscan.in,1,1.0,1,2026-03-31 10:01:25,"Banks mandated to deduct TDS on annual interest income exceeding ₹50,000 - Taxscan",https://www.taxscan.in,1,2,Regulator,7.75,True
tbsnews.net,1,1.0,1,2026-04-01 12:05:51,Cenbank introduces new cybersecurity framework for financial sector - The Business Standard,https://www.tbsnews.net,1,2,Regulator,7.75,True
techcabal.com,1,1.0,1,2026-04-01 17:43:49,"CBN begins virtual asset anti-money laundering supervision, names Paystack, Flutterwave for pilot - TechCabal",https://techcabal.com,0,2,Regulator,6.25,True
the420.in,1,1.0,1,2026-03-31 04:21:17,"Massive Bank Fraud Crackdown: 1,105 Cases Probed, ₹64,920 Crore Assets Seized - The420.in",https://the420.in,1,2,Regulator,7.75,True
theedgemalaysia.com,1,1.0,1,2026-03-31 03:21:15,"Over 280 supervisory, enforcement actions imposed against financial institutions in 2025, BNM says - The Edge Malaysia",https://theedgemalaysia.com,0,0,Enforcement,3.25,True
theguildng.com,1,1.0,1,2026-04-02 07:25:37,JUST IN: Lagos Govt. seals Access Bank over pollution - theguildng.com,https://theguildng.com,0,2,Regulator,6.25,True
thehawk.in,1,1.0,1,2026-03-30 01:10:00,RBI imposes monetary penalty on Airtel Payments Bank - thehawk.in,https://www.thehawk.in,1,2,Regulator,7.75,True
theintermediary.co.uk,1,1.0,1,2026-03-31 07:00:00,"Regulation, not demand, is driving the shape of lending - The Intermediary",https://theintermediary.co.uk,1,0,Media,4.75,True
themalaysianreserve.com,1,1.0,1,2026-04-01 10:38:26,"BNM fines Bank Rakyat RM1m over cybersecurity, customer data breaches - The Malaysian Reserve",https://themalaysianreserve.com,0,2,Regulator,6.25,True
thequantuminsider.com,1,1.0,1,2026-03-27 07:00:00,15+ Global Banks Exploring Quantum Technologies [2026] - The Quantum Insider,https://thequantuminsider.com,0,2,Regulator,6.25,True
thestar.com.my,1,1.0,1,2026-04-01 09:55:00,"Bank Negara fines Bank Rakyat RM1mil for cybersecurity, customer information protection breaches - The Star",https://www.thestar.com.my,1,2,Regulator,7.75,True
thunes.com,1,1.0,1,2026-03-30 03:01:51,Why Real-Time Payment Compliance Is a Competitive Advantage - Thunes,https://www.thunes.com,0,0,Other,3.25,True
travelandtourworld.com,1,1.0,1,2026-04-02 06:09:32,Tourists Beware: Europe’s New Stablecoin Regulations Will Make Paying for Your Dream Vacation Easier Than Ever! - Travel And Tour World,https://www.travelandtourworld.com,0,0,Media,3.25,True
urbanmilwaukee.com,1,1.0,1,2026-03-26 14:29:00,Milwaukee City Attorney Files One of the Largest Public Nuisance Enforcement Actions in City History - Urban Milwaukee,https://urbanmilwaukee.com,0,0,Enforcement,3.25,True
vanguardngr.com,1,1.0,1,2026-03-29 23:28:19,"CBN, financial system and regulatory balance - Vanguard News",https://www.vanguardngr.com,0,2,Media,6.25,True
visionias.in,1,1.0,1,2026-03-27 18:30:00,Reserve Bank of India (RBI) announces the 'Payments Vision 2028' - Vision IAS,https://visionias.in,1,2,Regulator,7.75,True
vocal.media,1,1.0,1,2026-03-28 07:38:00,"Netherlands Cryptocurrency Market 2026: Digital Finance Expansion, Regulatory Clarity & Rising Investor Adoption - vocal.media",https://vocal.media,1,2,Media,7.75,True
walesonline.co.uk,1,1.0,1,2026-03-29 01:05:00,Three text messages 'could empty your bank account' - Wales Online,https://www.walesonline.co.uk,1,2,Regulator,7.75,True
washingtontimes.com,1,1.0,1,2026-03-31 22:46:26,Protests erupt in West Bank as Israel approves death penalty for Palestinians convicted of murder - Washington Times,https://www.washingtontimes.com,0,2,Regulator,6.25,True
westafricatradehub.com,1,1.0,1,2026-03-27 08:46:49,AML for Crypto Course: CPD-Accredited Online Training - West Africa Trade Hub,https://westafricatradehub.com,0,0,FIU/AML,3.25,True
zeenews.india.com,1,1.0,1,2026-03-30 13:45:04,RBI imposes monetary penalty on Airtel Payments Bank - Zee News,https://zeenews.india.com,0,2,Regulator,6.25,True
abc.net.au,1,0.0,0,2026-03-30 23:16:04,"RBA to remove surcharges on debit, credit cards, card networks including eftpos, Mastercard and Visa - Australian Broadcasting Corporation",https://www.abc.net.au,1,0,Other,2.75,True
africanlawbusiness.com,1,0.0,0,2026-03-30 06:30:00,Controls must not become our constraints - African Law & Business,https://www.africanlawbusiness.com,0,0,Media,1.25,True
atlanticcouncil.org,1,0.0,0,2026-04-01 19:09:00,Global payment systems are fragmenting. Here’s what the G20 can do. - Atlantic Council,https://www.atlanticcouncil.org,2,0,Other,4.25,True
burges-salmon.com,1,0.0,0,2026-03-30 13:49:01,FCA Consults on the Handbook’s Application to Regulated Cryptoassets - Burges Salmon,https://www.burges-salmon.com,0,2,Regulator,4.25,True
businessreport.co.za,1,0.0,0,2026-03-28 02:32:34,Unpacking a year of SA being greylisted - businessreport.co.za,https://businessreport.co.za,1,0,Regulator,2.75,True
businesswire.com,1,0.0,0,2026-03-31 17:37:00,"Cybersecurity Firm TAC Security Surpasses 10,000 Clients, Emerges Among the Top 5 Vulnerability Management, AppSec Companies Globally - Business Wire",https://www.businesswire.com,0,2,Regulator,4.25,True
cato.org,1,0.0,0,2026-04-02 07:22:49,Oh BOI: Reforming Financial Reporting - Cato Institute,https://www.cato.org,2,0,Other,4.25,True
coindesk.com,1,0.0,0,2026-03-26 14:32:17,The privacy paradox: regulating zero-knowledge finance in the EU and beyond - CoinDesk,https://www.coindesk.com,0,0,Other,1.25,True
community.nasscom.in,1,0.0,0,2026-03-31 07:07:14,RBI Payments Vision 2028: Analysis and Key Takeaways - Nasscom,https://community.nasscom.in,1,0,Other,2.75,True
crowe.com,1,0.0,0,2026-03-31 10:02:29,Financial reporting judgements under increased scrutiny - Crowe,https://www.crowe.com,0,0,Other,1.25,True
cryptonews.net,1,0.0,0,2026-04-01 03:05:47,"Flexa Retires SPEDN After 7 Years, Shifts to Scalable Crypto Payment Infrastructure - Cryptonews.net",https://cryptonews.net,1,0,Media,2.75,True
curacaochronicle.com,1,0.0,0,2026-04-01 13:46:09,IMF Urges Stronger Oversight of Anti-Money Laundering Framework - curacaochronicle.com,https://www.curacaochronicle.com,0,0,FIU/AML,1.25,True
decrypt.co,1,0.0,0,2026-04-01 18:05:57,Fed's Barr Says Stablecoins Need Tighter Controls to Fight Money Laundering - Decrypt,https://decrypt.co,1,0,FIU/AML,2.75,True
easternherald.com,1,0.0,0,2026-04-01 10:41:40,AI Casino Scam Exposed Targeting UK Gamblers - The Eastern Herald,https://easternherald.com,0,0,Other,1.25,True
english.mathrubhumi.com,1,0.0,0,2026-03-29 03:54:00,"End of Financial Year: Kerala govt tightens treasury controls, caps bill clearance at Rs 25 lakh - Mathrubhumi English",https://english.mathrubhumi.com,0,2,Legislation,4.25,True
enterpriseai.economictimes.indiatimes.com,1,0.0,0,2026-03-31 09:09:17,India's critical infrastructure faces rising cyber threats from state actors - Indiatimes,https://enterpriseai.economictimes.indiatimes.com,0,0,Other,1.25,True
eurasiareview.com,1,0.0,0,2026-03-27 23:30:06,Major Operation Targets One Of Scotland’s Most Violent Crime Networks - Eurasia Review,https://www.eurasiareview.com,0,0,Other,1.25,True
eureporter.co,1,0.0,0,2026-04-01 05:01:59,New anti-corruption rules only a 'first step' - EU Reporter,https://www.eureporter.co,1,0,Other,2.75,True
facilitiesmanagement-now.com,1,0.0,0,2026-04-01 11:31:05,New FCA Operational Incident & Third‑Party Reporting Rules: What You Need to Know - facilitiesmanagement-now.com,https://www.facilitiesmanagement-now.com,0,2,Regulator,4.25,True
finance.yahoo.com,1,0.0,0,2026-04-01 18:05:57,Fed's Barr Says Stablecoins Need Tighter Controls to Fight Money Laundering - Yahoo Finance,https://finance.yahoo.com,0,0,FIU/AML,1.25,True
financialnewswire.com.au,1,0.0,0,2026-03-30 19:24:42,APRA looks internally to fill exec director roles - Financial Newswire,https://financialnewswire.com.au,1,0,Media,2.75,True
fintechweekly.com,1,0.0,0,2026-04-01 18:38:00,When Instant Payments Meet Digital Dollars - FinTech Weekly,https://www.fintechweekly.com,0,0,Other,1.25,True
fticonsulting.com,1,0.0,0,2026-04-01 01:04:10,The Lifeblood of Recovery: Venezuela and the Global Financial System - FTI Consulting,https://www.fticonsulting.com,0,0,Other,1.25,True
fxnewsgroup.com,1,0.0,0,2026-04-01 05:50:13,Australian regulator imposes additional licence conditions on Fiducian - FX News Group,https://fxnewsgroup.com,0,2,Media,4.25,True
ghanaweb.com,1,0.0,0,2026-03-28 10:22:43,Make cybersecurity core business infrastructure - GAB - GhanaWeb,http://www.ghanaweb.com,0,2,Regulator,4.25,True
gijn.org,1,0.0,0,2026-04-02 08:46:45,How Journalists Can Fight Back Against the Rising Tide of Money Laundering - Global Investigative Journalism Network (GIJN),https://gijn.org,2,0,FIU/AML,4.25,True
gulfnews.com,1,0.0,0,2026-04-02 05:07:55,Dubai launches ‘Amer’ cybersecurity reporting service to combat online fraud - Gulf News,https://gulfnews.com,0,2,Regulator,4.25,True
housingwire.com,1,0.0,0,2026-03-27 18:02:05,FinCEN’s anti-money laundering rule struck down — now what? - HousingWire,https://www.housingwire.com,0,0,FIU/AML,1.25,True
images.dawn.com,1,0.0,0,2026-03-28 08:01:00,Hamza Ali Abbasi distances himself from sister Fazeela Abbasi’s money laundering case - Dawn Images,https://images.dawn.com,0,0,FIU/AML,1.25,True
insurancebusinessmag.com,1,0.0,0,2026-03-30 06:24:35,APRA adjusts executive ranks with dual director promotions - Insurance Business,https://www.insurancebusinessmag.com,0,0,Other,1.25,True
itnews.com.au,1,0.0,0,2026-03-30 19:32:00,APRA pulls data submission system after security pentest - iTnews,https://www.itnews.com.au,1,2,Regulator,5.75,True
jdsupra.com,1,0.0,0,2026-03-30 22:53:06,FinCEN Targets MBaer with Most Severe Section 311 Measure - JD Supra,https://www.jdsupra.com,0,2,Regulator,4.25,True
justsecurity.org,1,0.0,0,2026-03-31 19:14:03,The Financial Action Task Force: An Accountability Mechanism for the United States - Just Security,https://www.justsecurity.org,2,2,Regulator,7.25,True
kathmandupost.com,1,0.0,0,2026-03-31 01:23:14,"Authorities intensify money laundering probe against Deuba, his family members and relatives - The Kathmandu Post",https://kathmandupost.com,0,0,FIU/AML,1.25,True
khaborwala.com,1,0.0,0,2026-04-02 12:03:33,Covéa Modernises Fraud Controls with Shift - Khaborwala,https://khaborwala.com,0,0,Other,1.25,True
law.com,1,0.0,0,2026-03-31 21:50:00,"Heist Highlights Need for US Oversight of Art Market, Anti-Money Laundering, Experts Say - Law.com",https://www.law.com,0,0,FIU/AML,1.25,True
lemonde.fr,1,0.0,0,2026-03-28 03:17:30,Singer Gims charged with 'aggravated money laundering' - Le Monde.fr,https://www.lemonde.fr,1,0,FIU/AML,2.75,True
m.economictimes.com,1,0.0,0,2026-03-30 04:58:20,What changes will RBI’s new rules bring to digital payments from April 1? - The Economic Times,https://m.economictimes.com,0,0,Other,1.25,True
m.thewire.in,1,0.0,0,2026-03-28 09:54:12,IBEX India 2026: Anchoring the Next Phase of BFSI Innovation - TheWire.in,https://m.thewire.in,1,0,Other,2.75,True
malaymail.com,1,0.0,0,2026-04-01 10:00:19,Economic crime reset: New laws and tools — Leonard Yeoh and Sharon Teo - Malay Mail,https://www.malaymail.com,0,0,Legislation,1.25,True
manilatimes.net,1,0.0,0,2026-03-31 17:15:44,Total Voting Rights - The Manila Times,https://www.manilatimes.net,1,0,Other,2.75,True
medianama.com,1,0.0,0,2026-04-01 06:34:39,RBI May Regulate E-Commerce in Payments Ecosystem - MediaNama,https://www.medianama.com,0,0,Regulator,1.25,True
miragenews.com,1,0.0,0,2026-04-01 05:23:00,"New Powers to Tackle Money Laundering, Terror Funding - Mirage News",https://www.miragenews.com,0,0,FIU/AML,1.25,True
mkaugaming.com,1,0.0,0,2026-03-30 10:25:14,Who Regulates Online Casinos? Licensing Authorities and Oversight Systems Explained - MKAU Gaming,https://www.mkaugaming.com,0,0,Other,1.25,True
moneyandbanking.co.th,1,0.0,0,2026-04-01 09:46:00,"Synology reports that cyber attacks in Thailand have exceeded 109,000, 164% higher than the global average. - วารสารการเงินธนาคาร",https://moneyandbanking.co.th,1,2,Regulator,5.75,True
moonstone.co.za,1,0.0,0,2026-04-02 08:13:00,Directive 11 takes effect as FIC opens detailed RCR guidance for comment - Moonstone Information Refinery,https://www.moonstone.co.za,1,0,Other,2.75,True
mortgagesolutions.co.uk,1,0.0,0,2026-04-01 11:12:41,Regulators consult to permanently scrap high-LTI cap - mortgagesolutions.co.uk,https://www.mortgagesolutions.co.uk,1,2,Other,5.75,True
mpamag.com,1,0.0,0,2026-04-01 13:04:45,Regulator consults on high LTI mortgage rules - mpamag.com,https://www.mpamag.com,0,2,Other,4.25,True
nationaltoday.com,1,0.0,0,2026-03-29 05:27:37,Pennsylvania man charged with stealing from NYC clothing company - National Today,https://nationaltoday.com,0,0,Other,1.25,True
ndtvprofit.com,1,0.0,0,2026-03-30 11:32:45,UK's New Fraud Law Raises the Stakes for Indian Companies — Here's How - NDTV Profit,https://www.ndtvprofit.com,0,0,Media,1.25,True
nigeriahousingmarket.com,1,0.0,0,2026-03-31 09:24:43,Nigeria’s New Anti-Money Laundering Rules Ranked Among World’s Best – Report - nigeriahousingmarket.com,https://www.nigeriahousingmarket.com,0,0,FIU/AML,1.25,True
occrp.org,1,0.0,0,2026-04-02 12:12:09,‘Mr. X’ Revealed: U.K. Freezes $108M in Properties Purchased by Wanted Chinese National - Organized Crime and Corruption Reporting Project | OCCRP,https://www.occrp.org,2,0,Other,4.25,True
pmnewsnigeria.com,1,0.0,0,2026-03-29 16:16:21,FCMB limits exposure in Fraud attempt - pmnewsnigeria.com,https://pmnewsnigeria.com,0,0,Media,1.25,True
professionalplanner.com.au,1,0.0,0,2026-04-01 05:24:12,"Fiducian rejects APRA concerns, says processes blocked Shield and First Guardian - Professional Planner",https://www.professionalplanner.com.au,1,0,Other,2.75,True
republicworld.com,1,0.0,0,2026-03-28 13:24:37,"Rs 23,000 Crore Online Betting–Fintech Network Under Probe - Republic World",https://www.republicworld.com,0,0,Other,1.25,True
securityweek.com,1,0.0,0,2026-03-30 10:08:07,"Lloyds Data Security Incident Impacts 450,000 Individuals - SecurityWeek",https://www.securityweek.com,0,2,Regulator,4.25,True
smartcompany.com.au,1,0.0,0,2026-03-30 22:43:26,What Australia’s new anti-money laundering rules could mean for your business - SmartCompany,https://www.smartcompany.com.au,1,0,FIU/AML,2.75,True
southasianherald.com,1,0.0,0,2026-03-29 03:11:55,Beyond Diplomatic Assurances: Why Bangladesh Must Hold Its Embassies Accountable on Money Laundering - South Asian Herald,https://southasianherald.com,0,0,FIU/AML,1.25,True
standard.co.uk,1,0.0,0,2026-04-01 18:14:54,Lenders to have greater flexibility offering higher loan to income mortgages - London Evening Standard,https://www.standard.co.uk,1,0,Other,2.75,True
superreview.com.au,1,0.0,0,2026-03-31 22:59:59,Challenger and Allianz Retire+ welcome APRA’s retirement income reforms - superreview.com.au,https://www.superreview.com.au,1,0,Other,2.75,True
theadviser.com.au,1,0.0,0,2026-03-26 21:25:17,Climate stress test flags growing home insurance fault line - The Adviser,https://www.theadviser.com.au,1,0,Other,2.75,True
thefintechtimes.com,1,0.0,0,2026-04-01 18:00:04,UiPath Launches Agentic AI Solutions to Tackle Financial Crime and Accelerate Lending - The Fintech Times,https://thefintechtimes.com,0,0,Other,1.25,True
thekanal.in,1,0.0,0,2026-03-31 13:50:27,"RBI Penalties on PSBs Raise Questions on Accountability, Says Devidas Tuljapurkar - Thekanal",https://thekanal.in,1,0,Other,2.75,True
themandarin.com.au,1,0.0,0,2026-04-01 19:13:10,Bullock moves to arrest systemic gouging of payments - The Mandarin,https://www.themandarin.com.au,1,0,Other,2.75,True
thetimes.com,1,0.0,0,2026-03-28 20:20:08,The fugitive who bought seven London flats in one day for £11.5m - The Times,https://www.thetimes.com,0,0,Other,1.25,True
ti-ukraine.org,1,0.0,0,2026-03-31 07:00:00,Analysis of the Draft Anti-Corruption Strategy for 2026–2030 - Transparency International Ukraine,https://ti-ukraine.org,2,0,Other,4.25,True
today.thefinancialexpress.com.bd,1,0.0,0,2026-04-01 18:11:15,When rape is not 'just' a crime - The Financial Express,https://today.thefinancialexpress.com.bd,1,0,Media,2.75,True
togofirst.com,1,0.0,0,2026-03-27 12:14:52,Togo reviews NGO oversight under anti-money laundering reforms - Togo First,https://www.togofirst.com,0,0,FIU/AML,1.25,True
tracxn.com,1,0.0,0,2026-03-28 17:26:44,"Unicorn startups in Israel (Mar, 2026) - Tracxn",https://tracxn.com,0,0,Other,1.25,True
tradebrains.in,1,0.0,0,2026-04-01 11:41:00,Sattrix Secures Rs 9.30 Cr Cybersecurity Contract from SBI; Stock Gains 249% in a Year - Trade Brains,https://tradebrains.in,1,2,Regulator,5.75,True
tradingview.com,1,0.0,0,2026-03-31 10:40:50,Russia moves to narrow crypto trading to regulated intermediaries - TradingView,https://www.tradingview.com,0,0,Media,1.25,True
trtworld.com,1,0.0,0,2026-03-29 07:59:33,Nepal arrests former energy minister in money laundering probe - TRT World,https://www.trtworld.com,0,0,FIU/AML,1.25,True
uktech.news,1,0.0,0,2026-04-01 10:00:51,The new competitive advantage - UKTN,https://www.uktech.news,1,0,Media,2.75,True
upstox.com,1,0.0,0,2026-03-30 02:32:11,From e-cheques to payment ‘off switches’: RBI’s 2028 plan explained simply - Upstox,https://upstox.com,0,0,Other,1.25,True
vajiramandravi.com,1,0.0,0,2026-03-31 07:12:27,AI in Internal Security India’s Predictive Policing and Cybercrime Control Framework - Vajiram & Ravi,https://vajiramandravi.com,0,2,Regulator,4.25,True
wealthmanagement.com,1,0.0,0,2026-04-01 13:57:06,Recognizing Signs of Money Laundering - Wealth Management,https://www.wealthmanagement.com,0,0,FIU/AML,1.25,True
whalesbook.com,1,0.0,0,2026-03-28 17:51:46,"RBI Unveils E-Cheques, Expands Digital Payment Oversight - Whalesbook",https://www.whalesbook.com,0,0,Other,1.25,True
yogonet.com,1,0.0,0,2026-03-31 21:02:45,Spanish payment controls are making it harder for offshore casinos to operate - Yogonet,https://www.yogonet.com,0,0,Other,1.25,True
